D=[1.0, 1.0, 1.0, 1.0, 0.0]
a=1, b=1, L1=0.06561000000000002, L2=8.999999999999992E-5, G1=0.006737946999085467, G2=0.006737946999085467, d1=-0.05887205300091455, d2=0.006647946999085467, d=0.05924621358234753
a=3, b=2, L1=0.0729, L2=8.999999999999994E-4, G1=0.0969719678644051, G2=0.013123728736940968, d1=0.02407196786440509, d2=0.012223728736940968, d=0.026997762520239853
a=3, b=3, L1=0.0729, L2=8.999999999999994E-4, G1=0.04357231386892165, G2=0.04357231386892165, d1=-0.029327686131078355, d2=0.04267231386892165, d=0.05177875572791228
a=3, b=4, L1=0.0729, L2=8.999999999999994E-4, G1=0.022370771856165608, G2=0.0848672789700174, d1=-0.0505292281438344, d2=0.0839672789700174, d=0.09799850424593425
a=4, b=1, L1=0.0729, L2=8.999999999999994E-4, G1=0.36787944117144233, G2=2.403694764195145E-4, d1=0.2949794411714423, d2=-6.59630523580485E-4, d=0.2949801787006104
a=4, b=2, L1=0.0729, L2=8.999999999999994E-4, G1=0.16529888822158653, G2=0.0058968714387250985, d1=0.09239888822158653, d2=0.004996871438725099, d=0.09253390334769407
a=4, b=3, L1=0.0729, L2=8.999999999999994E-4, G1=0.0848672789700174, G2=0.022370771856165608, d1=0.011967278970017398, d2=0.02147077185616561, d=0.02458067960911036
a=4, b=4, L1=0.0729, L2=8.999999999999994E-4, G1=0.04792609039985684, G2=0.04792609039985684, d1=-0.024973909600143167, d2=0.04702609039985684, d=0.053246120412774024
a^=4.0, b^=3.0
****************
D=[0.0]
a=1, b=1, L1=0.1, L2=0.9, G1=0.36787944117144233, G2=0.36787944117144233, d1=0.26787944117144236, d2=-0.5321205588285577, d=0.5957446467492098
a=1, b=2, L1=0.1, L2=0.9, G1=0.22313016014842982, G2=0.6065306597126334, d1=0.12313016014842981, d2=-0.2934693402873666, d=0.3182534996302164
a=1, b=3, L1=0.1, L2=0.9, G1=0.1598797460796939, G2=0.7165313105737893, d1=0.0598797460796939, d2=-0.18346868942621075, d=0.19299311902329572
a=1, b=4, L1=0.1, L2=0.9, G1=0.12451447144412302, G2=0.7788007830714049, d1=0.024514471444123012, d2=-0.12119921692859514, d=0.12365358666164676
a=2, b=1, L1=0.1, L2=0.9, G1=0.6065306597126334, G2=0.22313016014842982, d1=0.5065306597126334, d2=-0.6768698398515702, d=0.8454147439745807
a=2, b=2, L1=0.1, L2=0.9, G1=0.43459820850707825, G2=0.43459820850707825, d1=0.3345982085070782, d2=-0.46540179149292177, d=0.5731969894032655
a=2, b=3, L1=0.1, L2=0.9, G1=0.3384654251067422, G2=0.5580351457700471, d1=0.2384654251067422, d2=-0.34196485422995293, d=0.4169001325255873
a=2, b=4, L1=0.1, L2=0.9, G1=0.27711205238850234, G2=0.6376281516217733, d1=0.17711205238850233, d2=-0.2623718483782267, d=0.3165559443805704
a=3, b=1, L1=0.1, L2=0.9, G1=0.7165313105737893, G2=0.1598797460796939, d1=0.6165313105737893, d2=-0.7401202539203061, d=0.9632698724557374
a=3, b=2, L1=0.1, L2=0.9, G1=0.5580351457700471, G2=0.3384654251067422, d1=0.4580351457700471, d2=-0.5615345748932579, d=0.7246497592362396
a=3, b=3, L1=0.1, L2=0.9, G1=0.4568805351402921, G2=0.4568805351402921, d1=0.35688053514029205, d2=-0.44311946485970793, d=0.5689627197801057
a=3, b=4, L1=0.1, L2=0.9, G1=0.3867410234545013, G2=0.5397405776236126, d1=0.28674102345450125, d2=-0.3602594223763874, d=0.4604424675708173
a=4, b=1, L1=0.1, L2=0.9, G1=0.7788007830714049, G2=0.12451447144412302, d1=0.6788007830714049, d2=-0.775485528555877, d=1.0306057966545408
a=4, b=2, L1=0.1, L2=0.9, G1=0.6376281516217733, G2=0.27711205238850234, d1=0.5376281516217734, d2=-0.6228879476114977, d=0.8228204085314781
a=4, b=3, L1=0.1, L2=0.9, G1=0.5397405776236126, G2=0.3867410234545013, d1=0.4397405776236126, d2=-0.5132589765454987, d=0.675874657472287
a=4, b=4, L1=0.1, L2=0.9, G1=0.46788917834030724, G2=0.46788917834030724, d1=0.3678891783403072, d2=-0.4321108216596928, d=0.5675052508438324
a^=1.0, b^=4.0
